

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 21:15:14 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  1853  0495                     	;# 
  1854  0495                     	;# 
  1855  0496                     	;# 
  1856  0497                     	;# 
  1857  0498                     	;# 
  1858  0499                     	;# 
  1859  049A                     	;# 
  1860  049B                     	;# 
  1861  049C                     	;# 
  1862  049D                     	;# 
  1863  050C                     	;# 
  1864  050C                     	;# 
  1865  050D                     	;# 
  1866  050E                     	;# 
  1867  050F                     	;# 
  1868  050F                     	;# 
  1869  0510                     	;# 
  1870  0511                     	;# 
  1871  0512                     	;# 
  1872  0512                     	;# 
  1873  0513                     	;# 
  1874  0514                     	;# 
  1875  0515                     	;# 
  1876  0515                     	;# 
  1877  0516                     	;# 
  1878  0517                     	;# 
  1879  0518                     	;# 
  1880  0519                     	;# 
  1881  051A                     	;# 
  1882  051B                     	;# 
  1883  051C                     	;# 
  1884  051D                     	;# 
  1885  058C                     	;# 
  1886  058C                     	;# 
  1887  058D                     	;# 
  1888  058E                     	;# 
  1889  058F                     	;# 
  1890  058F                     	;# 
  1891  0590                     	;# 
  1892  0591                     	;# 
  1893  0592                     	;# 
  1894  0593                     	;# 
  1895  060C                     	;# 
  1896  060D                     	;# 
  1897  060E                     	;# 
  1898  060F                     	;# 
  1899  0610                     	;# 
  1900  0611                     	;# 
  1901  0612                     	;# 
  1902  0613                     	;# 
  1903  0614                     	;# 
  1904  0616                     	;# 
  1905  0617                     	;# 
  1906  0618                     	;# 
  1907  0619                     	;# 
  1908  061A                     	;# 
  1909  061B                     	;# 
  1910  061C                     	;# 
  1911  061D                     	;# 
  1912  061E                     	;# 
  1913  068C                     	;# 
  1914  068D                     	;# 
  1915  068E                     	;# 
  1916  068F                     	;# 
  1917  0690                     	;# 
  1918  0691                     	;# 
  1919  0692                     	;# 
  1920  0693                     	;# 
  1921  0694                     	;# 
  1922  070C                     	;# 
  1923  070D                     	;# 
  1924  070E                     	;# 
  1925  070F                     	;# 
  1926  0710                     	;# 
  1927  0711                     	;# 
  1928  0712                     	;# 
  1929  0713                     	;# 
  1930  0714                     	;# 
  1931  0716                     	;# 
  1932  0717                     	;# 
  1933  0718                     	;# 
  1934  0719                     	;# 
  1935  071A                     	;# 
  1936  071B                     	;# 
  1937  071C                     	;# 
  1938  071D                     	;# 
  1939  071E                     	;# 
  1940  0796                     	;# 
  1941  0797                     	;# 
  1942  0798                     	;# 
  1943  0799                     	;# 
  1944  079A                     	;# 
  1945  079B                     	;# 
  1946  080C                     	;# 
  1947  080D                     	;# 
  1948  080E                     	;# 
  1949  080F                     	;# 
  1950  0810                     	;# 
  1951  0811                     	;# 
  1952  0812                     	;# 
  1953  0813                     	;# 
  1954  0814                     	;# 
  1955  081A                     	;# 
  1956  081B                     	;# 
  1957  081C                     	;# 
  1958  081D                     	;# 
  1959  081E                     	;# 
  1960  081F                     	;# 
  1961  088C                     	;# 
  1962  088D                     	;# 
  1963  088E                     	;# 
  1964  088F                     	;# 
  1965  0890                     	;# 
  1966  0891                     	;# 
  1967  0892                     	;# 
  1968  0893                     	;# 
  1969  0895                     	;# 
  1970  0896                     	;# 
  1971  0897                     	;# 
  1972  0898                     	;# 
  1973  0899                     	;# 
  1974  089A                     	;# 
  1975  089B                     	;# 
  1976  090C                     	;# 
  1977  090E                     	;# 
  1978  090F                     	;# 
  1979  091F                     	;# 
  1980  091F                     	;# 
  1981  098F                     	;# 
  1982  098F                     	;# 
  1983  0990                     	;# 
  1984  0991                     	;# 
  1985  0992                     	;# 
  1986  0993                     	;# 
  1987  0994                     	;# 
  1988  0995                     	;# 
  1989  0996                     	;# 
  1990  0997                     	;# 
  1991  0E0F                     	;# 
  1992  0E10                     	;# 
  1993  0E11                     	;# 
  1994  0E12                     	;# 
  1995  0E13                     	;# 
  1996  0E14                     	;# 
  1997  0E15                     	;# 
  1998  0E16                     	;# 
  1999  0E17                     	;# 
  2000  0E18                     	;# 
  2001  0E19                     	;# 
  2002  0E1A                     	;# 
  2003  0E1B                     	;# 
  2004  0E1C                     	;# 
  2005  0E1D                     	;# 
  2006  0E1E                     	;# 
  2007  0E1F                     	;# 
  2008  0E20                     	;# 
  2009  0E21                     	;# 
  2010  0E22                     	;# 
  2011  0E23                     	;# 
  2012  0E24                     	;# 
  2013  0E25                     	;# 
  2014  0E26                     	;# 
  2015  0E27                     	;# 
  2016  0E28                     	;# 
  2017  0E29                     	;# 
  2018  0E2A                     	;# 
  2019  0E2B                     	;# 
  2020  0E2C                     	;# 
  2021  0E2D                     	;# 
  2022  0E2E                     	;# 
  2023  0E2F                     	;# 
  2024  0E30                     	;# 
  2025  0E31                     	;# 
  2026  0E32                     	;# 
  2027  0E33                     	;# 
  2028  0E34                     	;# 
  2029  0E35                     	;# 
  2030  0E36                     	;# 
  2031  0E37                     	;# 
  2032  0E8F                     	;# 
  2033  0E90                     	;# 
  2034  0E91                     	;# 
  2035  0E92                     	;# 
  2036  0E93                     	;# 
  2037  0E94                     	;# 
  2038  0E95                     	;# 
  2039  0E96                     	;# 
  2040  0E97                     	;# 
  2041  0E9C                     	;# 
  2042  0E9D                     	;# 
  2043  0E9E                     	;# 
  2044  0EA1                     	;# 
  2045  0EA2                     	;# 
  2046  0EA3                     	;# 
  2047  0EA4                     	;# 
  2048  0EA5                     	;# 
  2049  0EA9                     	;# 
  2050  0EAA                     	;# 
  2051  0EAB                     	;# 
  2052  0EAC                     	;# 
  2053  0EB1                     	;# 
  2054  0EB2                     	;# 
  2055  0EB3                     	;# 
  2056  0EB8                     	;# 
  2057  0EB9                     	;# 
  2058  0EBA                     	;# 
  2059  0EBB                     	;# 
  2060  0EBC                     	;# 
  2061  0EBD                     	;# 
  2062  0EBE                     	;# 
  2063  0EC3                     	;# 
  2064  0EC5                     	;# 
  2065  0EC6                     	;# 
  2066  0EC7                     	;# 
  2067  0EC8                     	;# 
  2068  0EC9                     	;# 
  2069  0ECA                     	;# 
  2070  0ECB                     	;# 
  2071  0ECC                     	;# 
  2072  0F10                     	;# 
  2073  0F11                     	;# 
  2074  0F12                     	;# 
  2075  0F13                     	;# 
  2076  0F14                     	;# 
  2077  0F15                     	;# 
  2078  0F16                     	;# 
  2079  0F17                     	;# 
  2080  0F18                     	;# 
  2081  0F19                     	;# 
  2082  0F1A                     	;# 
  2083  0F1B                     	;# 
  2084  0F1C                     	;# 
  2085  0F1D                     	;# 
  2086  0F1E                     	;# 
  2087  0F1F                     	;# 
  2088  0F20                     	;# 
  2089  0F21                     	;# 
  2090  0F22                     	;# 
  2091  0F23                     	;# 
  2092  0F24                     	;# 
  2093  0F25                     	;# 
  2094  0F26                     	;# 
  2095  0F27                     	;# 
  2096  0F38                     	;# 
  2097  0F39                     	;# 
  2098  0F3A                     	;# 
  2099  0F3B                     	;# 
  2100  0F3C                     	;# 
  2101  0F3D                     	;# 
  2102  0F3E                     	;# 
  2103  0F3F                     	;# 
  2104  0F40                     	;# 
  2105  0F41                     	;# 
  2106  0F43                     	;# 
  2107  0F44                     	;# 
  2108  0F45                     	;# 
  2109  0F46                     	;# 
  2110  0F47                     	;# 
  2111  0F48                     	;# 
  2112  0F49                     	;# 
  2113  0F4A                     	;# 
  2114  0F4B                     	;# 
  2115  0F4C                     	;# 
  2116  0F4E                     	;# 
  2117  0F4F                     	;# 
  2118  0F50                     	;# 
  2119  0F51                     	;# 
  2120  0F52                     	;# 
  2121  0F53                     	;# 
  2122  0F54                     	;# 
  2123  0F55                     	;# 
  2124  0F56                     	;# 
  2125  0F57                     	;# 
  2126  0F65                     	;# 
  2127  0F68                     	;# 
  2128  0F69                     	;# 
  2129  0F6A                     	;# 
  2130  0F6B                     	;# 
  2131  0FE4                     	;# 
  2132  0FE5                     	;# 
  2133  0FE6                     	;# 
  2134  0FE7                     	;# 
  2135  0FE8                     	;# 
  2136  0FE9                     	;# 
  2137  0FEA                     	;# 
  2138  0FEB                     	;# 
  2139  0FED                     	;# 
  2140  0FEE                     	;# 
  2141  0FEF                     	;# 
  2142                           
  2143                           	psect	idataBANK1
  2144  07E7                     __pidataBANK1:	
  2145                           
  2146                           ;initializer for _char_lookup
  2147  07E7  34BE               	retlw	190
  2148  07E8  3482               	retlw	130
  2149  07E9  3437               	retlw	55
  2150  07EA  34A7               	retlw	167
  2151  07EB  348B               	retlw	139
  2152  07EC  34AD               	retlw	173
  2153  07ED  34BD               	retlw	189
  2154  07EE  3486               	retlw	134
  2155  07EF  34BF               	retlw	191
  2156  07F0  34AF               	retlw	175
  2157  0018                     _LATC	set	24
  2158  0017                     _LATBbits	set	23
  2159  000B                     _INTCONbits	set	11
  2160  000D                     _PORTBbits	set	13
  2161  0016                     _LATAbits	set	22
  2162  0012                     _TRISBbits	set	18
  2163  0013                     _TRISCbits	set	19
  2164  0011                     _TRISAbits	set	17
  2165  000C                     _PORTAbits	set	12
  2166  020E                     _T1CONbits	set	526
  2167  0211                     _T1CLKbits	set	529
  2168  028D                     _PR2	set	653
  2169  028E                     _T2CONbits	set	654
  2170  0290                     _T2CLKCONbits	set	656
  2171  0310                     _CCPR2L	set	784
  2172  0311                     _CCPR2H	set	785
  2173  030C                     _CCPR1L	set	780
  2174  030D                     _CCPR1H	set	781
  2175  0313                     _CCP2CAPbits	set	787
  2176  0312                     _CCP2CONbits	set	786
  2177  030F                     _CCP1CAPbits	set	783
  2178  030E                     _CCP1CONbits	set	782
  2179  071C                     _PIE6bits	set	1820
  2180  071A                     _PIE4bits	set	1818
  2181  0712                     _PIR6bits	set	1810
  2182  0710                     _PIR4bits	set	1808
  2183  0EA2                     _CCP2PPS	set	3746
  2184  0EA1                     _CCP1PPS	set	3745
  2185  0E8F                     _PPSLOCKbits	set	3727
  2186  0E8F                     _PPSLOCK	set	3727
  2187  0F43                     _ANSELBbits	set	3907
  2188  0F38                     _ANSELAbits	set	3896
  2189                           
  2190                           ; #config settings
  2191  0000                     
  2192                           	psect	cinit
  2193  0021                     start_initialization:	
  2194  0021                     __initialization:	
  2195                           
  2196                           ; Initialize objects allocated to BANK1
  2197  0021  30E7               	movlw	low __pidataBANK1
  2198  0022  0084               	movwf	4
  2199  0023  3087               	movlw	(high __pidataBANK1)| (0+128)
  2200  0024  0085               	movwf	5
  2201  0025  30A0               	movlw	low __pdataBANK1
  2202  0026  0086               	movwf	6
  2203  0027  3000               	movlw	high __pdataBANK1
  2204  0028  0087               	movwf	7
  2205  0029  300A               	movlw	10
  2206  002A  3187  27F1  3180   	fcall	init_ram
  2207                           
  2208                           ; Clear objects allocated to COMMON
  2209  002D  01F9               	clrf	__pbssCOMMON& (0+127)
  2210                           
  2211                           ; Clear objects allocated to BANK0
  2212  002E  3058               	movlw	low __pbssBANK0
  2213  002F  0084               	movwf	4
  2214  0030  3000               	movlw	high __pbssBANK0
  2215  0031  0085               	movwf	5
  2216  0032  3017               	movlw	23
  2217  0033  3187  27F7         	fcall	clear_ram0
  2218                           
  2219                           ; Clear objects allocated to BANK1
  2220  0035  0021               	movlb	1	; select bank1
  2221  0036  01AA               	clrf	__pbssBANK1& (0+127)
  2222  0037  01AB               	clrf	(__pbssBANK1+1)& (0+127)
  2223  0038  01AC               	clrf	(__pbssBANK1+2)& (0+127)
  2224  0039  01AD               	clrf	(__pbssBANK1+3)& (0+127)
  2225  003A                     end_of_initialization:	
  2226                           ;End of C runtime variable initialization code
  2227                           
  2228  003A                     __end_of__initialization:	
  2229  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2230  003B  0020               	movlb	0
  2231  003C  318E  2E73         	ljmp	_main	;jump to C main() function
  2232                           
  2233                           	psect	bssCOMMON
  2234  0079                     __pbssCOMMON:	
  2235  0079                     _rollover_cnt:	
  2236  0079                     	ds	1
  2237                           
  2238                           	psect	bssBANK0
  2239  0058                     __pbssBANK0:	
  2240  0058                     _os:	
  2241  0058                     	ds	18
  2242  006A                     _characters:	
  2243  006A                     	ds	4
  2244  006E                     _segment:	
  2245  006E                     	ds	1
  2246                           
  2247                           	psect	bssBANK1
  2248  00AA                     __pbssBANK1:	
  2249  00AA                     _time:	
  2250  00AA                     	ds	4
  2251                           
  2252                           	psect	dataBANK1
  2253  00A0                     __pdataBANK1:	
  2254  00A0                     _char_lookup:	
  2255  00A0                     	ds	10
  2256                           
  2257                           	psect	inittext
  2258  07F1                     init_ram:	
  2259  07F1  00FE               	movwf	126
  2260  07F2                     initloop:	
  2261  07F2  0012               	moviw fsr0++
  2262  07F3  001E               	movwi fsr1++
  2263  07F4  0BFE               	decfsz	126,f
  2264  07F5  2FF2               	goto	initloop
  2265  07F6  3400               	retlw	0
  2266                           
  2267                           	psect	clrtext
  2268  07F7                     clear_ram0:	
  2269                           ;	Called with FSR0 containing the base address, and
  2270                           ;	WREG with the size to clear
  2271                           
  2272  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
  2273  07F8                     clrloop0:	
  2274  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
  2275  07F9  3101               	addfsr 0,1
  2276  07FA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2277  07FB  2FF8               	goto	clrloop0	;have we reached the end yet?
  2278  07FC  3400               	retlw	0	;all done for this memory range, return
  2279                           
  2280                           	psect	cstackCOMMON
  2281  0070                     __pcstackCOMMON:	
  2282  0070                     ?__system_init:	
  2283  0070                     ?_display_startup:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?__handle_relays:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ?__calculate_speed:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_timer_1_isr:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ??_timer_1_isr:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_capture_A_isr:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ??_capture_A_isr:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ?_capture_B_isr:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ??_capture_B_isr:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_display_isr:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ??_display_isr:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_display_init:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_encoder_init:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ?_main:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?__isr:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328                           
  2329                           ; 1 bytes @ 0x0
  2330  0070                     	ds	4
  2331  0074                     ??_display_startup:	
  2332  0074                     ??__handle_relays:	
  2333                           ; 1 bytes @ 0x4
  2334                           
  2335  0074                     ??_display_init:	
  2336                           ; 1 bytes @ 0x4
  2337                           
  2338  0074                     ??_encoder_init:	
  2339                           ; 1 bytes @ 0x4
  2340                           
  2341  0074                     ??__isr:	
  2342                           ; 1 bytes @ 0x4
  2343                           
  2344  0074                     ?__Umul8_16:	
  2345                           ; 1 bytes @ 0x4
  2346                           
  2347  0074                     ?___lwdiv:	
  2348                           ; 2 bytes @ 0x4
  2349                           
  2350  0074                     ?___lwmod:	
  2351                           ; 2 bytes @ 0x4
  2352                           
  2353  0074                     ?___fltol:	
  2354                           ; 2 bytes @ 0x4
  2355                           
  2356  0074                     ?___xxtofl:	
  2357                           ; 4 bytes @ 0x4
  2358                           
  2359  0074                     __Umul8_16@multiplicand:	
  2360                           ; 4 bytes @ 0x4
  2361                           
  2362  0074                     ___lwdiv@divisor:	
  2363                           ; 1 bytes @ 0x4
  2364                           
  2365  0074                     ___lwmod@divisor:	
  2366                           ; 2 bytes @ 0x4
  2367                           
  2368  0074                     ___fltol@f1:	
  2369                           ; 2 bytes @ 0x4
  2370                           
  2371  0074                     ___xxtofl@val:	
  2372                           ; 4 bytes @ 0x4
  2373                           
  2374                           
  2375                           ; 4 bytes @ 0x4
  2376  0074                     	ds	1
  2377  0075                     ??__system_init:	
  2378                           
  2379                           ; 1 bytes @ 0x5
  2380  0075                     	ds	1
  2381  0076                     ??__Umul8_16:	
  2382  0076                     ___lwdiv@dividend:	
  2383                           ; 1 bytes @ 0x6
  2384                           
  2385  0076                     ___lwmod@dividend:	
  2386                           ; 2 bytes @ 0x6
  2387                           
  2388                           
  2389                           ; 2 bytes @ 0x6
  2390  0076                     	ds	2
  2391  0078                     ??___lwdiv:	
  2392  0078                     ??___lwmod:	
  2393                           ; 1 bytes @ 0x8
  2394                           
  2395                           
  2396                           ; 1 bytes @ 0x8
  2397  0078                     	ds	1
  2398  0079                     ??_main:	
  2399                           
  2400                           	psect	cstackBANK0
  2401  0020                     __pcstackBANK0:	
  2402                           ; 1 bytes @ 0x9
  2403                           
  2404  0020                     ??___fltol:	
  2405  0020                     ??___xxtofl:	
  2406                           ; 1 bytes @ 0x0
  2407                           
  2408  0020                     ___lwmod@counter:	
  2409                           ; 1 bytes @ 0x0
  2410                           
  2411  0020                     display_startup@cntr:	
  2412                           ; 1 bytes @ 0x0
  2413                           
  2414  0020                     ___lwdiv@quotient:	
  2415                           ; 2 bytes @ 0x0
  2416                           
  2417  0020                     __Umul8_16@product:	
  2418                           ; 2 bytes @ 0x0
  2419                           
  2420                           
  2421                           ; 2 bytes @ 0x0
  2422  0020                     	ds	2
  2423  0022                     ___lwdiv@counter:	
  2424  0022                     __Umul8_16@word_mpld:	
  2425                           ; 1 bytes @ 0x2
  2426                           
  2427  0022                     display_startup@tmp:	
  2428                           ; 2 bytes @ 0x2
  2429                           
  2430                           
  2431                           ; 12 bytes @ 0x2
  2432  0022                     	ds	1
  2433  0023                     ?_display_set:	
  2434  0023                     display_set@value:	
  2435                           ; 1 bytes @ 0x3
  2436                           
  2437                           
  2438                           ; 2 bytes @ 0x3
  2439  0023                     	ds	1
  2440  0024                     ___xxtofl@sign:	
  2441  0024                     __Umul8_16@multiplier:	
  2442                           ; 1 bytes @ 0x4
  2443                           
  2444                           
  2445                           ; 1 bytes @ 0x4
  2446  0024                     	ds	1
  2447  0025                     ?___flmul:	
  2448  0025                     display_set@decimal_flags:	
  2449                           ; 4 bytes @ 0x5
  2450                           
  2451  0025                     ___fltol@sign1:	
  2452                           ; 1 bytes @ 0x5
  2453                           
  2454  0025                     ___xxtofl@exp:	
  2455                           ; 1 bytes @ 0x5
  2456                           
  2457  0025                     ___flmul@b:	
  2458                           ; 1 bytes @ 0x5
  2459                           
  2460                           
  2461                           ; 4 bytes @ 0x5
  2462  0025                     	ds	1
  2463  0026                     ??_display_set:	
  2464  0026                     ___fltol@exp1:	
  2465                           ; 1 bytes @ 0x6
  2466                           
  2467  0026                     ___xxtofl@arg:	
  2468                           ; 1 bytes @ 0x6
  2469                           
  2470                           
  2471                           ; 4 bytes @ 0x6
  2472  0026                     	ds	2
  2473  0028                     display_set@temp_chars:	
  2474                           
  2475                           ; 4 bytes @ 0x8
  2476  0028                     	ds	1
  2477  0029                     ___flmul@a:	
  2478                           
  2479                           ; 4 bytes @ 0x9
  2480  0029                     	ds	1
  2481  002A                     ?___fldiv:	
  2482  002A                     ___fldiv@a:	
  2483                           ; 4 bytes @ 0xA
  2484                           
  2485                           
  2486                           ; 4 bytes @ 0xA
  2487  002A                     	ds	2
  2488  002C                     display_set@abs_value:	
  2489                           
  2490                           ; 2 bytes @ 0xC
  2491  002C                     	ds	1
  2492  002D                     ??___flmul:	
  2493                           
  2494                           ; 1 bytes @ 0xD
  2495  002D                     	ds	1
  2496  002E                     display_startup@last_value:	
  2497  002E                     ___fldiv@b:	
  2498                           ; 1 bytes @ 0xE
  2499                           
  2500                           
  2501                           ; 4 bytes @ 0xE
  2502  002E                     	ds	1
  2503  002F                     display_startup@position:	
  2504                           
  2505                           ; 1 bytes @ 0xF
  2506  002F                     	ds	3
  2507  0032                     ??___fldiv:	
  2508  0032                     ___flmul@sign:	
  2509                           ; 1 bytes @ 0x12
  2510                           
  2511                           
  2512                           ; 1 bytes @ 0x12
  2513  0032                     	ds	1
  2514  0033                     ___flmul@grs:	
  2515                           
  2516                           ; 4 bytes @ 0x13
  2517  0033                     	ds	4
  2518  0037                     ___flmul@aexp:	
  2519  0037                     ___fldiv@rem:	
  2520                           ; 1 bytes @ 0x17
  2521                           
  2522                           
  2523                           ; 4 bytes @ 0x17
  2524  0037                     	ds	1
  2525  0038                     ___flmul@bexp:	
  2526                           
  2527                           ; 1 bytes @ 0x18
  2528  0038                     	ds	1
  2529  0039                     ___flmul@prod:	
  2530                           
  2531                           ; 4 bytes @ 0x19
  2532  0039                     	ds	2
  2533  003B                     ___fldiv@sign:	
  2534                           
  2535                           ; 1 bytes @ 0x1B
  2536  003B                     	ds	1
  2537  003C                     ___fldiv@new_exp:	
  2538                           
  2539                           ; 2 bytes @ 0x1C
  2540  003C                     	ds	1
  2541  003D                     ___flmul@temp:	
  2542                           
  2543                           ; 2 bytes @ 0x1D
  2544  003D                     	ds	1
  2545  003E                     ___fldiv@grs:	
  2546                           
  2547                           ; 4 bytes @ 0x1E
  2548  003E                     	ds	4
  2549  0042                     ___fldiv@bexp:	
  2550                           
  2551                           ; 1 bytes @ 0x22
  2552  0042                     	ds	1
  2553  0043                     ___fldiv@aexp:	
  2554                           
  2555                           ; 1 bytes @ 0x23
  2556  0043                     	ds	1
  2557  0044                     ??__calculate_speed:	
  2558                           
  2559                           ; 1 bytes @ 0x24
  2560  0044                     	ds	8
  2561  004C                     __calculate_speed@distance:	
  2562                           
  2563                           ; 4 bytes @ 0x2C
  2564  004C                     	ds	4
  2565  0050                     __calculate_speed@time_difference:	
  2566                           
  2567                           ; 4 bytes @ 0x30
  2568  0050                     	ds	4
  2569  0054                     __calculate_speed@speed:	
  2570                           
  2571                           ; 4 bytes @ 0x34
  2572  0054                     	ds	4
  2573                           
  2574                           	psect	maintext
  2575  0E73                     __pmaintext:	
  2576 ;;
  2577 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2578 ;;
  2579 ;; *************** function _main *****************
  2580 ;; Defined at:
  2581 ;;		line 27 in file "main.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : B1F/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;Total ram usage:        0 bytes
  2600 ;; Hardware stack levels required when called:    5
  2601 ;; This function calls:
  2602 ;;		__calculate_speed
  2603 ;;		__handle_relays
  2604 ;;		__system_init
  2605 ;;		_display_set
  2606 ;;		_display_startup
  2607 ;; This function is called by:
  2608 ;;		Startup code after reset
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _main
  2614  0E73                     _main:	
  2615                           
  2616                           ;main.c: 29:     _system_init();
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2620  0E73  318F  276E  318E   	fcall	__system_init
  2621                           
  2622                           ;main.c: 31:     display_startup();
  2623  0E76  3186  26E2  318E   	fcall	_display_startup
  2624  0E79                     l2348:	
  2625                           ;main.c: 33:     while(1)
  2626                           
  2627                           
  2628                           ;main.c: 34:     {;main.c: 35:         _handle_relays();
  2629  0E79  3187  2741  318E   	fcall	__handle_relays
  2630                           
  2631                           ;main.c: 37:         if(os.ready)
  2632  0E7C  0020               	movlb	0	; select bank0
  2633  0E7D  085F               	movf	_os+7,w	;volatile
  2634  0E7E  1903               	btfsc	3,2
  2635  0E7F  2E79               	goto	l2348
  2636                           
  2637                           ;main.c: 38:         {;main.c: 39:             _calculate_speed();
  2638  0E80  3184  24B9  318E   	fcall	__calculate_speed
  2639                           
  2640                           ;main.c: 40:             os.ready = 0;
  2641  0E83  0020               	movlb	0	; select bank0
  2642  0E84  01DF               	clrf	_os+7	;volatile
  2643                           
  2644                           ;main.c: 43:             if(PORTAbits.RA3)
  2645  0E85  1D8C               	btfss	12,3	;volatile
  2646  0E86  2E91               	goto	l2360
  2647                           
  2648                           ;main.c: 44:             {;main.c: 45:                 display_set(os.speed, 0b00000001)
      +                          ;
  2649  0E87  0869               	movf	_os+17,w	;volatile
  2650  0E88  00A4               	movwf	display_set@value+1
  2651  0E89  0868               	movf	_os+16,w	;volatile
  2652  0E8A  00A3               	movwf	display_set@value
  2653  0E8B  01A5               	clrf	display_set@decimal_flags
  2654  0E8C  0AA5               	incf	display_set@decimal_flags,f
  2655  0E8D  3183  23FD  318E   	fcall	_display_set
  2656                           
  2657                           ;main.c: 46:             }
  2658  0E90  2E79               	goto	l2348
  2659  0E91                     l2360:	
  2660                           ;main.c: 47:             else
  2661                           
  2662                           
  2663                           ;main.c: 48:             {;main.c: 49:                 display_set(os.speed, 0x00);
